SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 331.04711618888882 AND 331.04767158888887) AND (spec.dec BETWEEN 6.2921503555555551 AND 6.2927057555555548)) OR ((spec.ra BETWEEN 330.60665618888879 AND 330.60721158888884) AND (spec.dec BETWEEN 6.4291353555555553 AND 6.4296907555555549)) OR ((spec.ra BETWEEN 330.92467924444435 AND 330.9252346444444) AND (spec.dec BETWEEN 7.10829841111111 AND 7.1088538111111097)) OR ((spec.ra BETWEEN 330.81185618888884 AND 330.81241158888889) AND (spec.dec BETWEEN 7.4250992444444437 AND 7.4256546444444433)) OR ((spec.ra BETWEEN 330.16735535555551 AND 330.16791075555557) AND (spec.dec BETWEEN 6.3213184111111103 AND 6.3218738111111099)) OR ((spec.ra BETWEEN 330.37560729999996 AND 330.37616270000001) AND (spec.dec BETWEEN 7.4191842444444438 AND 7.4197396444444434)) OR ((spec.ra BETWEEN 330.38045924444435 AND 330.38101464444441) AND (spec.dec BETWEEN 7.127959244444444 AND 7.1285146444444436)) OR ((spec.ra BETWEEN 330.15520924444439 AND 330.15576464444445) AND (spec.dec BETWEEN 7.2300503555555551 AND 7.2306057555555547)) OR ((spec.ra BETWEEN 330.07421535555551 AND 330.07477075555556) AND (spec.dec BETWEEN 5.7265053555555552 AND 5.7270607555555548)) OR ((spec.ra BETWEEN 330.79864229999993 AND 330.79919769999998) AND (spec.dec BETWEEN 5.4578234111111108 AND 5.4583788111111105))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 277.8932161888888 AND 277.89377158888885) AND (spec.dec BETWEEN 40.681035355555551 AND 40.681590755555547)) OR ((spec.ra BETWEEN 291.25417841111107 AND 291.25473381111112) AND (spec.dec BETWEEN 36.97826841111111 AND 36.978823811111106)) OR ((spec.ra BETWEEN 290.83199729999995 AND 290.83255270000001) AND (spec.dec BETWEEN 36.362805355555551 AND 36.363360755555547)) OR ((spec.ra BETWEEN 291.40530118888881 AND 291.40585658888887) AND (spec.dec BETWEEN 37.479531188888885 AND 37.480086588888881)) OR ((spec.ra BETWEEN 289.84490618888884 AND 289.8454615888889) AND (spec.dec BETWEEN 38.232773411111111 AND 38.233328811111107)) OR ((spec.ra BETWEEN 0.066057299999999985 AND 0.066612699999999997) AND (spec.dec BETWEEN 24.352957299999996 AND 24.3535127)) OR ((spec.ra BETWEEN 63.51426035555555 AND 63.514815755555546) AND (spec.dec BETWEEN 6.1980442444444437 AND 6.1985996444444433)) OR ((spec.ra BETWEEN 64.03239118888888 AND 64.032946588888876) AND (spec.dec BETWEEN 6.5800853555555552 AND 6.5806407555555548)) OR ((spec.ra BETWEEN 65.153187299999999 AND 65.153742699999995) AND (spec.dec BETWEEN 7.0676784111111104 AND 7.06823381111111)) OR ((spec.ra BETWEEN 341.38052035555546 AND 341.38107575555551) AND (spec.dec BETWEEN 31.645064244444438 AND 31.645619644444441))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 341.73309035555548 AND 341.73364575555553) AND (spec.dec BETWEEN 32.060296188888884 AND 32.06085158888888)) OR ((spec.ra BETWEEN 343.1095242444444 AND 343.11007964444445) AND (spec.dec BETWEEN 31.101637299999993 AND 31.102192699999996)) OR ((spec.ra BETWEEN 341.19204424444439 AND 341.19259964444444) AND (spec.dec BETWEEN 30.773859244444438 AND 30.774414644444441)) OR ((spec.ra BETWEEN 64.128193411111098 AND 64.128748811111095) AND (spec.dec BETWEEN 7.4567311888888881 AND 7.4572865888888877)) OR ((spec.ra BETWEEN 332.86404118888879 AND 332.86459658888884) AND (spec.dec BETWEEN 5.6566503555555547 AND 5.6572057555555544)) OR ((spec.ra BETWEEN 0.13431035555555554 AND 0.13486575555555552) AND (spec.dec BETWEEN -5.475530755555555 AND -5.4749753555555554)) OR ((spec.ra BETWEEN 0.93692424444444422 AND 0.93747964444444432) AND (spec.dec BETWEEN -5.6169515888888881 AND -5.6163961888888885)) OR ((spec.ra BETWEEN 0.83396341111111094 AND 0.83451881111111104) AND (spec.dec BETWEEN -4.061515755555555 AND -4.0609603555555553)) OR ((spec.ra BETWEEN 1.6678453555555552 AND 1.6684007555555553) AND (spec.dec BETWEEN -4.771602699999999 AND -4.7710472999999993)) OR ((spec.ra BETWEEN 0.067578411111111097 AND 0.068133811111111109) AND (spec.dec BETWEEN -4.7939707555555549 AND -4.7934153555555552))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 1.4419961888888886 AND 1.4425515888888887) AND (spec.dec BETWEEN -4.3638857555555548 AND -4.3633303555555552)) OR ((spec.ra BETWEEN 342.91119118888884 AND 342.91174658888889) AND (spec.dec BETWEEN 31.594674244444438 AND 31.595229644444441)) OR ((spec.ra BETWEEN 334.12957424444437 AND 334.13012964444442) AND (spec.dec BETWEEN 6.8329084111111102 AND 6.8334638111111099)) OR ((spec.ra BETWEEN 333.12841535555549 AND 333.12897075555554) AND (spec.dec BETWEEN 6.3748184111111108 AND 6.3753738111111105)) OR ((spec.ra BETWEEN 332.05492841111106 AND 332.05548381111112) AND (spec.dec BETWEEN 7.0565334111111104 AND 7.0570888111111101)) OR ((spec.ra BETWEEN 332.3722203555555 AND 332.37277575555555) AND (spec.dec BETWEEN 7.055369244444444 AND 7.0559246444444437)) OR ((spec.ra BETWEEN 332.28841841111102 AND 332.28897381111108) AND (spec.dec BETWEEN 7.5219861888888877 AND 7.5225415888888874)) OR ((spec.ra BETWEEN 333.45577729999991 AND 333.45633269999996) AND (spec.dec BETWEEN 7.5321653555555548 AND 7.5327207555555544)) OR ((spec.ra BETWEEN 332.54351535555548 AND 332.54407075555554) AND (spec.dec BETWEEN 5.9643172999999994 AND 5.964872699999999)) OR ((spec.ra BETWEEN 332.66811841111104 AND 332.66867381111109) AND (spec.dec BETWEEN 6.4506611888888878 AND 6.4512165888888875))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 18.040951188888886 AND 18.04150658888889) AND (spec.dec BETWEEN 15.351419244444443 AND 15.351974644444443)) OR ((spec.ra BETWEEN 359.50909118888882 AND 359.50964658888887) AND (spec.dec BETWEEN 28.586056188888882 AND 28.586611588888886)) OR ((spec.ra BETWEEN 359.60091841111102 AND 359.60147381111108) AND (spec.dec BETWEEN 28.147515355555552 AND 28.148070755555555)) OR ((spec.ra BETWEEN 18.031279244444441 AND 18.031834644444444) AND (spec.dec BETWEEN 15.968594244444443 AND 15.969149644444443)) OR ((spec.ra BETWEEN 322.66631729999995 AND 322.6668727) AND (spec.dec BETWEEN 0.39900729999999995 AND 0.39956269999999994)) OR ((spec.ra BETWEEN 356.98095424444438 AND 356.98150964444443) AND (spec.dec BETWEEN -9.2746757555555543 AND -9.2741203555555547)) OR ((spec.ra BETWEEN 0.84619924444444428 AND 0.84675464444444437) AND (spec.dec BETWEEN 25.441693411111107 AND 25.44224881111111)) OR ((spec.ra BETWEEN 323.75219424444435 AND 323.75274964444441) AND (spec.dec BETWEEN 0.19309729999999997 AND 0.19365269999999996)) OR ((spec.ra BETWEEN 356.23080118888879 AND 356.23135658888884) AND (spec.dec BETWEEN -10.932086588888888 AND -10.931531188888888)) OR ((spec.ra BETWEEN 356.17928729999994 AND 356.17984269999999) AND (spec.dec BETWEEN -8.6505188111111107 AND -8.649963411111111))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 2.6245392444444442 AND 2.6250946444444438) AND (spec.dec BETWEEN 24.532814244444438 AND 24.533369644444441)) OR ((spec.ra BETWEEN 0.7121003555555554 AND 0.71265575555555549) AND (spec.dec BETWEEN 25.864130355555549 AND 25.864685755555552)) OR ((spec.ra BETWEEN 356.70821841111103 AND 356.70877381111109) AND (spec.dec BETWEEN -10.80242381111111 AND -10.80186841111111)) OR ((spec.ra BETWEEN 1.0684461888888888 AND 1.0690015888888889) AND (spec.dec BETWEEN 24.910824244444438 AND 24.911379644444441)) OR ((spec.ra BETWEEN 0.53523229999999988 AND 0.53578769999999998) AND (spec.dec BETWEEN 25.201430355555551 AND 25.201985755555555)) OR ((spec.ra BETWEEN 1.4196372999999998 AND 1.4201926999999999) AND (spec.dec BETWEEN 25.22610535555555 AND 25.226660755555553)) OR ((spec.ra BETWEEN 347.48821729999992 AND 347.48877269999997) AND (spec.dec BETWEEN 21.825118411111106 AND 21.825673811111109)) OR ((spec.ra BETWEEN 347.6364411888888 AND 347.63699658888885) AND (spec.dec BETWEEN 22.302706188888884 AND 22.303261588888887)) OR ((spec.ra BETWEEN 347.39892229999992 AND 347.39947769999998) AND (spec.dec BETWEEN 21.377455355555551 AND 21.378010755555554)) OR ((spec.ra BETWEEN 346.43505535555551 AND 346.43561075555556) AND (spec.dec BETWEEN 23.127287299999995 AND 23.127842699999999))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 347.63012424444435 AND 347.6306796444444) AND (spec.dec BETWEEN 21.577593411111106 AND 21.578148811111109)) OR ((spec.ra BETWEEN 347.08227229999994 AND 347.0828277) AND (spec.dec BETWEEN 21.277642299999997 AND 21.2781977)) OR ((spec.ra BETWEEN 347.29116535555551 AND 347.29172075555556) AND (spec.dec BETWEEN 20.994320355555551 AND 20.994875755555555)) OR ((spec.ra BETWEEN 346.85766341111105 AND 346.8582188111111) AND (spec.dec BETWEEN 21.082798411111106 AND 21.08335381111111)) OR ((spec.ra BETWEEN 348.27834729999995 AND 348.2789027) AND (spec.dec BETWEEN 21.899052299999994 AND 21.899607699999997)) OR ((spec.ra BETWEEN 347.70574618888884 AND 347.70630158888889) AND (spec.dec BETWEEN 21.57483535555555 AND 21.575390755555553)) OR ((spec.ra BETWEEN 347.49029229999991 AND 347.49084769999996) AND (spec.dec BETWEEN 23.406044244444441 AND 23.406599644444444)) OR ((spec.ra BETWEEN 240.81252729999997 AND 240.81308269999997) AND (spec.dec BETWEEN 6.1742111888888882 AND 6.1747665888888879)) OR ((spec.ra BETWEEN 241.17771618888887 AND 241.17827158888886) AND (spec.dec BETWEEN 6.1392684111111109 AND 6.1398238111111105)) OR ((spec.ra BETWEEN 242.69103729999998 AND 242.69159269999997) AND (spec.dec BETWEEN 6.0589322999999995 AND 6.0594876999999991))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 240.99049035555552 AND 240.99104575555552) AND (spec.dec BETWEEN 4.4256053555555548 AND 4.4261607555555544)) OR ((spec.ra BETWEEN 291.7782561888888 AND 291.77881158888886) AND (spec.dec BETWEEN 38.247368411111111 AND 38.247923811111107)) OR ((spec.ra BETWEEN 288.88711229999996 AND 288.88766770000001) AND (spec.dec BETWEEN 37.244141188888889 AND 37.244696588888885)) OR ((spec.ra BETWEEN 289.41528035555547 AND 289.41583575555552) AND (spec.dec BETWEEN 37.056515355555554 AND 37.05707075555555)) OR ((spec.ra BETWEEN 290.25533729999995 AND 290.2558927) AND (spec.dec BETWEEN 36.760853411111107 AND 36.761408811111103)) OR ((spec.ra BETWEEN 289.83196729999992 AND 289.83252269999997) AND (spec.dec BETWEEN 36.87444424444444 AND 36.874999644444436)) OR ((spec.ra BETWEEN 289.78783841111107 AND 289.78839381111112) AND (spec.dec BETWEEN 37.365365355555554 AND 37.36592075555555)) OR ((spec.ra BETWEEN 290.35531341111107 AND 290.35586881111112) AND (spec.dec BETWEEN 38.226696188888887 AND 38.227251588888883)) OR ((spec.ra BETWEEN 290.50878618888885 AND 290.5093415888889) AND (spec.dec BETWEEN 37.989228411111107 AND 37.989783811111103)) OR ((spec.ra BETWEEN 272.77724924444436 AND 272.77780464444442) AND (spec.dec BETWEEN 79.019429244444439 AND 79.019984644444435))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 271.33843729999995 AND 271.33899270000001) AND (spec.dec BETWEEN 78.059094244444438 AND 78.059649644444434)) OR ((spec.ra BETWEEN 290.79760424444436 AND 290.79815964444441) AND (spec.dec BETWEEN 38.462365355555555 AND 38.462920755555551)) OR ((spec.ra BETWEEN 276.38442729999991 AND 276.38498269999997) AND (spec.dec BETWEEN 77.72188229999999 AND 77.722437699999986)) OR ((spec.ra BETWEEN 275.71420035555548 AND 275.71475575555553) AND (spec.dec BETWEEN 77.302525355555545 AND 77.303080755555541)) OR ((spec.ra BETWEEN 282.06176424444436 AND 282.06231964444441) AND (spec.dec BETWEEN 77.602940355555546 AND 77.603495755555542)) OR ((spec.ra BETWEEN 289.0087253555555 AND 289.00928075555555) AND (spec.dec BETWEEN 36.926533411111109 AND 36.927088811111105)) OR ((spec.ra BETWEEN 290.79156229999995 AND 290.79211770000001) AND (spec.dec BETWEEN 36.286477299999994 AND 36.28703269999999)) OR ((spec.ra BETWEEN 353.81893618888881 AND 353.81949158888887) AND (spec.dec BETWEEN 9.7042892444444426 AND 9.7048446444444423)) OR ((spec.ra BETWEEN 277.6497461888888 AND 277.65030158888885) AND (spec.dec BETWEEN 78.753186188888876 AND 78.753741588888872)) OR ((spec.ra BETWEEN 291.73238841111106 AND 291.73294381111111) AND (spec.dec BETWEEN 37.807660355555555 AND 37.808215755555551))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 288.85378729999991 AND 288.85434269999996) AND (spec.dec BETWEEN 37.969483411111106 AND 37.970038811111102)) OR ((spec.ra BETWEEN 291.08981035555547 AND 291.09036575555552) AND (spec.dec BETWEEN 37.038956188888889 AND 37.039511588888885)) OR ((spec.ra BETWEEN 291.07690118888883 AND 291.07745658888888) AND (spec.dec BETWEEN 37.992589244444439 AND 37.993144644444435)) OR ((spec.ra BETWEEN 290.26260035555549 AND 290.26315575555554) AND (spec.dec BETWEEN 38.359559244444441 AND 38.360114644444437)) OR ((spec.ra BETWEEN 231.92063618888886 AND 231.92119158888886) AND (spec.dec BETWEEN 49.391572299999993 AND 49.392127699999989)) OR ((spec.ra BETWEEN 231.33372229999998 AND 231.33427769999997) AND (spec.dec BETWEEN 50.16411341111111 AND 50.164668811111106)) OR ((spec.ra BETWEEN 233.73252535555554 AND 233.73308075555553) AND (spec.dec BETWEEN 49.485524244444441 AND 49.486079644444438)) OR ((spec.ra BETWEEN 233.54653618888887 AND 233.54709158888886) AND (spec.dec BETWEEN 50.265381188888881 AND 50.265936588888877)) OR ((spec.ra BETWEEN 233.17402341111108 AND 233.17457881111108) AND (spec.dec BETWEEN 49.014912299999999 AND 49.015467699999995)) OR ((spec.ra BETWEEN 231.96420035555553 AND 231.96475575555553) AND (spec.dec BETWEEN 49.703866188888881 AND 49.704421588888877))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 229.95641841111109 AND 229.95697381111108) AND (spec.dec BETWEEN 50.546113411111108 AND 50.546668811111104)) OR ((spec.ra BETWEEN 240.38282424444441 AND 240.3833796444444) AND (spec.dec BETWEEN 52.548344244444436 AND 52.548899644444433)) OR ((spec.ra BETWEEN 241.17962341111109 AND 241.18017881111109) AND (spec.dec BETWEEN 51.566098411111106 AND 51.566653811111102)) OR ((spec.ra BETWEEN 231.53385618888885 AND 231.53441158888884) AND (spec.dec BETWEEN 17.117980355555552 AND 17.118535755555556)) OR ((spec.ra BETWEEN 231.96726729999997 AND 231.96782269999997) AND (spec.dec BETWEEN 16.329077299999998 AND 16.329632700000001)) OR ((spec.ra BETWEEN 235.87458535555552 AND 235.87514075555552) AND (spec.dec BETWEEN 9.5308422999999998 AND 9.5313976999999994)) OR ((spec.ra BETWEEN 231.62931535555552 AND 231.62987075555552) AND (spec.dec BETWEEN 16.036837299999995 AND 16.037392699999998)) OR ((spec.ra BETWEEN 232.20319841111109 AND 232.20375381111108) AND (spec.dec BETWEEN 15.657760355555554 AND 15.658315755555554)) OR ((spec.ra BETWEEN 231.51727035555552 AND 231.51782575555552) AND (spec.dec BETWEEN 15.800977299999998 AND 15.801532699999997)) OR ((spec.ra BETWEEN 232.27825618888886 AND 232.27881158888886) AND (spec.dec BETWEEN 16.017441188888885 AND 16.017996588888888))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 231.92687729999997 AND 231.92743269999997) AND (spec.dec BETWEEN 16.063349244444442 AND 16.063904644444445)) OR ((spec.ra BETWEEN 312.10006424444435 AND 312.10061964444441) AND (spec.dec BETWEEN 57.500912299999996 AND 57.501467699999992)) OR ((spec.ra BETWEEN 302.87914729999994 AND 302.8797027) AND (spec.dec BETWEEN 59.142216188888881 AND 59.142771588888877)) OR ((spec.ra BETWEEN 208.09940841111109 AND 208.09996381111108) AND (spec.dec BETWEEN 16.114117299999997 AND 16.1146727)) OR ((spec.ra BETWEEN 208.02677618888887 AND 208.02733158888887) AND (spec.dec BETWEEN 17.145592299999997 AND 17.1461477)) OR ((spec.ra BETWEEN 209.45454118888887 AND 209.45509658888886) AND (spec.dec BETWEEN 16.581486188888885 AND 16.582041588888888)) OR ((spec.ra BETWEEN 215.54823035555552 AND 215.54878575555551) AND (spec.dec BETWEEN 31.299971188888883 AND 31.300526588888886)) OR ((spec.ra BETWEEN 243.44633118888885 AND 243.44688658888884) AND (spec.dec BETWEEN 51.819462299999998 AND 51.820017699999994)) OR ((spec.ra BETWEEN 243.62200618888886 AND 243.62256158888886) AND (spec.dec BETWEEN 51.559174244444442 AND 51.559729644444438)) OR ((spec.ra BETWEEN 244.80695841111108 AND 244.80751381111108) AND (spec.dec BETWEEN 52.042012299999996 AND 52.042567699999992))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 241.23522618888887 AND 241.23578158888887) AND (spec.dec BETWEEN 53.012219244444438 AND 53.012774644444434)) OR ((spec.ra BETWEEN 241.53356618888887 AND 241.53412158888887) AND (spec.dec BETWEEN 52.077607299999997 AND 52.078162699999993)) OR ((spec.ra BETWEEN 242.93662729999997 AND 242.93718269999997) AND (spec.dec BETWEEN 51.210534244444439 AND 51.211089644444435)) OR ((spec.ra BETWEEN 242.42803618888885 AND 242.42859158888885) AND (spec.dec BETWEEN 51.639504244444439 AND 51.640059644444435)) OR ((spec.ra BETWEEN 241.34682924444442 AND 241.34738464444442) AND (spec.dec BETWEEN 52.546715355555548 AND 52.547270755555544)) OR ((spec.ra BETWEEN 241.11893924444442 AND 241.11949464444442) AND (spec.dec BETWEEN 51.967019244444437 AND 51.967574644444433)) OR ((spec.ra BETWEEN 220.43331618888885 AND 220.43387158888885) AND (spec.dec BETWEEN 13.810977299999998 AND 13.811532699999997)) OR ((spec.ra BETWEEN 220.41344924444442 AND 220.41400464444442) AND (spec.dec BETWEEN 15.098272299999998 AND 15.098827699999998)) OR ((spec.ra BETWEEN 197.66804229999997 AND 197.66859769999996) AND (spec.dec BETWEEN 25.237893411111106 AND 25.238448811111109)) OR ((spec.ra BETWEEN 272.71658035555549 AND 272.71713575555555) AND (spec.dec BETWEEN 24.334847299999996 AND 24.335402699999999))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 198.55317424444442 AND 198.55372964444442) AND (spec.dec BETWEEN 24.043829244444439 AND 24.044384644444442)) OR ((spec.ra BETWEEN 270.97793229999996 AND 270.97848770000002) AND (spec.dec BETWEEN 23.36372035555555 AND 23.364275755555553)) OR ((spec.ra BETWEEN 270.58877229999996 AND 270.58932770000001) AND (spec.dec BETWEEN 23.003838411111108 AND 23.004393811111111)) OR ((spec.ra BETWEEN 162.43056924444443 AND 162.43112464444442) AND (spec.dec BETWEEN -0.18004881111111107 AND -0.17949341111111108)) OR ((spec.ra BETWEEN 218.94503424444443 AND 218.94558964444442) AND (spec.dec BETWEEN 15.288158411111109 AND 15.288713811111108)) OR ((spec.ra BETWEEN 217.53887618888885 AND 217.53943158888885) AND (spec.dec BETWEEN 13.801283411111109 AND 13.801838811111109)) OR ((spec.ra BETWEEN 217.80828535555554 AND 217.80884075555554) AND (spec.dec BETWEEN 16.011412299999996 AND 16.0119677)) OR ((spec.ra BETWEEN 215.80030535555554 AND 215.80086075555553) AND (spec.dec BETWEEN 15.34659841111111 AND 15.347153811111109)) OR ((spec.ra BETWEEN 253.89346035555553 AND 253.89401575555553) AND (spec.dec BETWEEN 40.387066188888888 AND 40.387621588888884)) OR ((spec.ra BETWEEN 187.79998424444443 AND 187.80053964444443) AND (spec.dec BETWEEN 17.249629244444442 AND 17.250184644444445))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 204.91128229999998 AND 204.91183769999998) AND (spec.dec BETWEEN 20.088421188888884 AND 20.088976588888887)) OR ((spec.ra BETWEEN 203.59179424444443 AND 203.59234964444443) AND (spec.dec BETWEEN 24.764203411111108 AND 24.764758811111111)) OR ((spec.ra BETWEEN 255.21992229999998 AND 255.22047769999998) AND (spec.dec BETWEEN 39.789181188888882 AND 39.789736588888879)) OR ((spec.ra BETWEEN 204.60529841111108 AND 204.60585381111107) AND (spec.dec BETWEEN 23.764081188888884 AND 23.764636588888887)) OR ((spec.ra BETWEEN 214.71215535555552 AND 214.71271075555552) AND (spec.dec BETWEEN 16.561543411111106 AND 16.56209881111111)) OR ((spec.ra BETWEEN 188.14109535555554 AND 188.14165075555553) AND (spec.dec BETWEEN 17.888470355555551 AND 17.889025755555554)) OR ((spec.ra BETWEEN 186.69083841111109 AND 186.69139381111108) AND (spec.dec BETWEEN 17.830845355555553 AND 17.831400755555556)) OR ((spec.ra BETWEEN 184.62664535555552 AND 184.62720075555552) AND (spec.dec BETWEEN 18.181773411111106 AND 18.182328811111109)) OR ((spec.ra BETWEEN 205.82960229999998 AND 205.83015769999997) AND (spec.dec BETWEEN 21.691353411111105 AND 21.691908811111109)) OR ((spec.ra BETWEEN 186.33985618888886 AND 186.34041158888886) AND (spec.dec BETWEEN 18.081210355555552 AND 18.081765755555555))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
